"environment","routine_prepwork","rush_things","toolbox_talks","manufacturing","project","services","routine","rush","frequent_talks","occasional_talks","very_frequent_talks","constant_talks","never_talks"
"Manufacturing","No","No","Sometimes",1,0,0,0,0,0,1,0,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","Yes","Very frequently",0,0,1,0,1,0,0,1,0,0
"Services","No","Yes","Frequently",0,0,1,0,1,1,0,0,0,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Project","No","No","Very frequently",0,1,0,0,0,0,0,1,0,0
"Services","No","No","Frequently",0,0,1,0,0,1,0,0,0,0
"Project","Yes","No","Very frequently",0,1,0,1,0,0,0,1,0,0
"Services","No","No","Very frequently",0,0,1,0,0,0,0,1,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Project","No","Yes","Before ever job task",0,1,0,0,1,0,0,0,1,0
"Project","No","Yes","Before ever job task",0,1,0,0,1,0,0,0,1,0
"Project","No","No","Very frequently",0,1,0,0,0,0,0,1,0,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Project","Yes","Yes","Very frequently",0,1,0,1,1,0,0,1,0,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Manufacturing","Yes","Yes","Sometimes",1,0,0,1,1,0,1,0,0,0
"Manufacturing","No","No","Before ever job task",1,0,0,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Manufacturing","No","No","Very frequently",1,0,0,0,0,0,0,1,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Frequently",0,0,1,0,0,1,0,0,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Project","No","Yes","Frequently",0,1,0,0,1,1,0,0,0,0
"Services","No","No","Frequently",0,0,1,0,0,1,0,0,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Manufacturing","No","No","Sometimes",1,0,0,0,0,0,1,0,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Frequently",0,0,1,0,0,1,0,0,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Project","No","Yes","Very frequently",0,1,0,0,1,0,0,1,0,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Project","No","No","Sometimes",0,1,0,0,0,0,1,0,0,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Project","No","No","Very frequently",0,1,0,0,0,0,0,1,0,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Services","No","Yes","Before ever job task",0,0,1,0,1,0,0,0,1,0
"Project","No","No","Frequently",0,1,0,0,0,1,0,0,0,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Project","Yes","Yes","Very frequently",0,1,0,1,1,0,0,1,0,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Project","No","Yes","Before ever job task",0,1,0,0,1,0,0,0,1,0
"Project","No","No","Frequently",0,1,0,0,0,1,0,0,0,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Project","No","Yes","Before ever job task",0,1,0,0,1,0,0,0,1,0
"Project","No","No","Frequently",0,1,0,0,0,1,0,0,0,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Services","No","Yes","Before ever job task",0,0,1,0,1,0,0,0,1,0
"Manufacturing","No","No","Before ever job task",1,0,0,0,0,0,0,0,1,0
"Manufacturing","No","Yes","Frequently",1,0,0,0,1,1,0,0,0,0
"Manufacturing","No","No","Frequently",1,0,0,0,0,1,0,0,0,0
"Manufacturing","No","No","Frequently",1,0,0,0,0,1,0,0,0,0
"Manufacturing","No","No","Before ever job task",1,0,0,0,0,0,0,0,1,0
"Manufacturing","No","No","Very frequently",1,0,0,0,0,0,0,1,0,0
"Manufacturing","No","No","Very frequently",1,0,0,0,0,0,0,1,0,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Manufacturing","No","No","Frequently",1,0,0,0,0,1,0,0,0,0
"Manufacturing","No","No","Very frequently",1,0,0,0,0,0,0,1,0,0
"Manufacturing","No","No","Sometimes",1,0,0,0,0,0,1,0,0,0
"Manufacturing","No","No","Frequently",1,0,0,0,0,1,0,0,0,0
"Manufacturing","No","No","Frequently",1,0,0,0,0,1,0,0,0,0
"Manufacturing","No","No","Before ever job task",1,0,0,0,0,0,0,0,1,0
"Manufacturing","No","No","Frequently",1,0,0,0,0,1,0,0,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Manufacturing","No","No","Very frequently",1,0,0,0,0,0,0,1,0,0
"Manufacturing","No","No","Frequently",1,0,0,0,0,1,0,0,0,0
"Manufacturing","Yes","Yes","Frequently",1,0,0,1,1,1,0,0,0,0
"Services","No","No","Frequently",0,0,1,0,0,1,0,0,0,0
"Manufacturing","No","Yes","Frequently",1,0,0,0,1,1,0,0,0,0
"Manufacturing","No","Yes","Very frequently",1,0,0,0,1,0,0,1,0,0
"Manufacturing","No","Yes","Before ever job task",1,0,0,0,1,0,0,0,1,0
"Manufacturing","No","No","Before ever job task",1,0,0,0,0,0,0,0,1,0
"Manufacturing","No","No","Frequently",1,0,0,0,0,1,0,0,0,0
"Manufacturing","No","No","Very frequently",1,0,0,0,0,0,0,1,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Manufacturing","No","No","Before ever job task",1,0,0,0,0,0,0,0,1,0
"Services","Yes","Yes","Frequently",0,0,1,1,1,1,0,0,0,0
"Services","No","Yes","Sometimes",0,0,1,0,1,0,1,0,0,0
"Services","No","No","Frequently",0,0,1,0,0,1,0,0,0,0
"Manufacturing","No","No","Before ever job task",1,0,0,0,0,0,0,0,1,0
"Manufacturing","No","Yes","Very frequently",1,0,0,0,1,0,0,1,0,0
"Manufacturing","No","No","Very frequently",1,0,0,0,0,0,0,1,0,0
"Manufacturing","No","No","Never",1,0,0,0,0,0,0,0,0,1
"Project","No","No","Sometimes",0,1,0,0,0,0,1,0,0,0
"Manufacturing","No","No","Before ever job task",1,0,0,0,0,0,0,0,1,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Manufacturing","No","No","Very frequently",1,0,0,0,0,0,0,1,0,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Services","No","Yes","Before ever job task",0,0,1,0,1,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Very frequently",0,0,1,0,0,0,0,1,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Very frequently",0,0,1,0,0,0,0,1,0,0
"Services","Yes","No","Frequently",0,0,1,1,0,1,0,0,0,0
"Project","No","Yes","Before ever job task",0,1,0,0,1,0,0,0,1,0
"Services","No","Yes","Before ever job task",0,0,1,0,1,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Very frequently",0,0,1,0,0,0,0,1,0,0
"Services","No","No","Frequently",0,0,1,0,0,1,0,0,0,0
"Project","No","Yes","Before ever job task",0,1,0,0,1,0,0,0,1,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Manufacturing","No","No","Frequently",1,0,0,0,0,1,0,0,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Manufacturing","No","No","Very frequently",1,0,0,0,0,0,0,1,0,0
"Manufacturing","No","No","Very frequently",1,0,0,0,0,0,0,1,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Manufacturing","No","No","Frequently",1,0,0,0,0,1,0,0,0,0
"Manufacturing","No","No","Very frequently",1,0,0,0,0,0,0,1,0,0
"Manufacturing","No","No","Very frequently",1,0,0,0,0,0,0,1,0,0
"Services","No","Yes","Before ever job task",0,0,1,0,1,0,0,0,1,0
"Services","No","No","Very frequently",0,0,1,0,0,0,0,1,0,0
"Manufacturing","No","No","Before ever job task",1,0,0,0,0,0,0,0,1,0
"Services","No","No","Very frequently",0,0,1,0,0,0,0,1,0,0
"Manufacturing","No","No","Frequently",1,0,0,0,0,1,0,0,0,0
"Manufacturing","No","No","Before ever job task",1,0,0,0,0,0,0,0,1,0
"Manufacturing","No","No","Frequently",1,0,0,0,0,1,0,0,0,0
"Manufacturing","No","No","Never",1,0,0,0,0,0,0,0,0,1
"Manufacturing","No","No","Very frequently",1,0,0,0,0,0,0,1,0,0
"Manufacturing","No","No","Frequently",1,0,0,0,0,1,0,0,0,0
"Manufacturing","No","No","Frequently",1,0,0,0,0,1,0,0,0,0
"Manufacturing","No","No","Frequently",1,0,0,0,0,1,0,0,0,0
"Project","No","No","Frequently",0,1,0,0,0,1,0,0,0,0
"Manufacturing","No","No","Sometimes",1,0,0,0,0,0,1,0,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Manufacturing","No","No","Very frequently",1,0,0,0,0,0,0,1,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","Yes","Very frequently",0,0,1,0,1,0,0,1,0,0
"Services","No","No","Frequently",0,0,1,0,0,1,0,0,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","Yes","Before ever job task",0,0,1,0,1,0,0,0,1,0
"Manufacturing","No","Yes","Before ever job task",1,0,0,0,1,0,0,0,1,0
"Project","No","No","Frequently",0,1,0,0,0,1,0,0,0,0
"Services","Yes","Yes","Before ever job task",0,0,1,1,1,0,0,0,1,0
"Services","Yes","Yes","Sometimes",0,0,1,1,1,0,1,0,0,0
"Manufacturing","Yes","No","Before ever job task",1,0,0,1,0,0,0,0,1,0
"Project","No","No","Very frequently",0,1,0,0,0,0,0,1,0,0
"Manufacturing","No","No","Frequently",1,0,0,0,0,1,0,0,0,0
"Services","No","Yes","Very frequently",0,0,1,0,1,0,0,1,0,0
"Services","No","Yes","Before ever job task",0,0,1,0,1,0,0,0,1,0
"Manufacturing","No","Yes","Very frequently",1,0,0,0,1,0,0,1,0,0
"Services","Yes","Yes","Frequently",0,0,1,1,1,1,0,0,0,0
"Manufacturing","No","No","Sometimes",1,0,0,0,0,0,1,0,0,0
"Services","No","No","Frequently",0,0,1,0,0,1,0,0,0,0
"Services","No","Yes","Frequently",0,0,1,0,1,1,0,0,0,0
"Services","Yes","Yes","Very frequently",0,0,1,1,1,0,0,1,0,0
"Services","Yes","Yes","Very frequently",0,0,1,1,1,0,0,1,0,0
"Services","Yes","Yes","Sometimes",0,0,1,1,1,0,1,0,0,0
"Services","Yes","Yes","Before ever job task",0,0,1,1,1,0,0,0,1,0
"Manufacturing","Yes","Yes","Sometimes",1,0,0,1,1,0,1,0,0,0
"Services","No","No","Sometimes",0,0,1,0,0,0,1,0,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Project","No","No","Very frequently",0,1,0,0,0,0,0,1,0,0
"Manufacturing","No","Yes","Frequently",1,0,0,0,1,1,0,0,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Manufacturing","Yes","No","Sometimes",1,0,0,1,0,0,1,0,0,0
"Manufacturing","No","No","Very frequently",1,0,0,0,0,0,0,1,0,0
"Manufacturing","No","No","Frequently",1,0,0,0,0,1,0,0,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","Yes","Yes","Very frequently",0,0,1,1,1,0,0,1,0,0
"Services","No","Yes","Very frequently",0,0,1,0,1,0,0,1,0,0
"Services","Yes","No","Frequently",0,0,1,1,0,1,0,0,0,0
"Services","No","Yes","Frequently",0,0,1,0,1,1,0,0,0,0
"Services","No","Yes","Very frequently",0,0,1,0,1,0,0,1,0,0
"Services","Yes","No","Before ever job task",0,0,1,1,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Very frequently",0,0,1,0,0,0,0,1,0,0
"Services","No","No","Very frequently",0,0,1,0,0,0,0,1,0,0
"Services","No","Yes","Before ever job task",0,0,1,0,1,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","Yes","Before ever job task",0,0,1,0,1,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","Yes","Frequently",0,0,1,0,1,1,0,0,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Very frequently",0,0,1,0,0,0,0,1,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","Yes","Before ever job task",0,0,1,0,1,0,0,0,1,0
"Services","No","Yes","Before ever job task",0,0,1,0,1,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Manufacturing","No","No","Frequently",1,0,0,0,0,1,0,0,0,0
"Manufacturing","No","No","Before ever job task",1,0,0,0,0,0,0,0,1,0
"Manufacturing","No","No","Frequently",1,0,0,0,0,1,0,0,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Project","No","Yes","Frequently",0,1,0,0,1,1,0,0,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Project","No","No","Very frequently",0,1,0,0,0,0,0,1,0,0
"Manufacturing","No","No","Frequently",1,0,0,0,0,1,0,0,0,0
"Project","No","No","Very frequently",0,1,0,0,0,0,0,1,0,0
"Project","No","No","Frequently",0,1,0,0,0,1,0,0,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Manufacturing","No","No","Before ever job task",1,0,0,0,0,0,0,0,1,0
"Manufacturing","No","No","Frequently",1,0,0,0,0,1,0,0,0,0
"Manufacturing","No","Yes","Frequently",1,0,0,0,1,1,0,0,0,0
"Manufacturing","No","No","Very frequently",1,0,0,0,0,0,0,1,0,0
"Manufacturing","No","No","Very frequently",1,0,0,0,0,0,0,1,0,0
"Manufacturing","No","No","Sometimes",1,0,0,0,0,0,1,0,0,0
"Project","No","Yes","Before ever job task",0,1,0,0,1,0,0,0,1,0
"Project","No","No","Very frequently",0,1,0,0,0,0,0,1,0,0
"Manufacturing","Yes","No","Very frequently",1,0,0,1,0,0,0,1,0,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Manufacturing","No","No","Very frequently",1,0,0,0,0,0,0,1,0,0
"Services","No","Yes","Before ever job task",0,0,1,0,1,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Manufacturing","No","No","Very frequently",1,0,0,0,0,0,0,1,0,0
"Manufacturing","No","No","Before ever job task",1,0,0,0,0,0,0,0,1,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Services","No","No","Frequently",0,0,1,0,0,1,0,0,0,0
"Manufacturing","No","No","Very frequently",1,0,0,0,0,0,0,1,0,0
"Services","No","No","Very frequently",0,0,1,0,0,0,0,1,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Project","Yes","Yes","Frequently",0,1,0,1,1,1,0,0,0,0
"Project","No","Yes","Frequently",0,1,0,0,1,1,0,0,0,0
"Project","No","Yes","Frequently",0,1,0,0,1,1,0,0,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Very frequently",0,0,1,0,0,0,0,1,0,0
"Services","No","Yes","Before ever job task",0,0,1,0,1,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","Yes","Yes","Sometimes",0,0,1,1,1,0,1,0,0,0
"Services","Yes","Yes","Before ever job task",0,0,1,1,1,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Very frequently",0,0,1,0,0,0,0,1,0,0
"Project","No","Yes","Before ever job task",0,1,0,0,1,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","Yes","Yes","Frequently",0,0,1,1,1,1,0,0,0,0
"Services","No","Yes","Before ever job task",0,0,1,0,1,0,0,0,1,0
"Project","Yes","Yes","Frequently",0,1,0,1,1,1,0,0,0,0
"Services","No","Yes","Frequently",0,0,1,0,1,1,0,0,0,0
"Services","No","No","Sometimes",0,0,1,0,0,0,1,0,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Manufacturing","No","No","Before ever job task",1,0,0,0,0,0,0,0,1,0
"Services","No","Yes","Sometimes",0,0,1,0,1,0,1,0,0,0
"Services","Yes","No","Before ever job task",0,0,1,1,0,0,0,0,1,0
"Project","No","Yes","Frequently",0,1,0,0,1,1,0,0,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Project","Yes","No","Frequently",0,1,0,1,0,1,0,0,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Frequently",0,0,1,0,0,1,0,0,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Very frequently",0,0,1,0,0,0,0,1,0,0
"Services","No","No","Frequently",0,0,1,0,0,1,0,0,0,0
"Services","No","No","Very frequently",0,0,1,0,0,0,0,1,0,0
"Services","No","No","Never",0,0,1,0,0,0,0,0,0,1
"Services","No","No","Very frequently",0,0,1,0,0,0,0,1,0,0
"Services","No","Yes","Sometimes",0,0,1,0,1,0,1,0,0,0
"Services","No","No","Frequently",0,0,1,0,0,1,0,0,0,0
"Services","No","Yes","Sometimes",0,0,1,0,1,0,1,0,0,0
"Services","No","No","Frequently",0,0,1,0,0,1,0,0,0,0
"Services","No","Yes","Sometimes",0,0,1,0,1,0,1,0,0,0
"Services","No","Yes","Frequently",0,0,1,0,1,1,0,0,0,0
"Services","No","No","Very frequently",0,0,1,0,0,0,0,1,0,0
"Manufacturing","No","No","Very frequently",1,0,0,0,0,0,0,1,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Very frequently",0,0,1,0,0,0,0,1,0,0
"Services","No","No","Very frequently",0,0,1,0,0,0,0,1,0,0
"Services","No","Yes","Frequently",0,0,1,0,1,1,0,0,0,0
"Services","Yes","Yes","Before ever job task",0,0,1,1,1,0,0,0,1,0
"Services","No","No","Very frequently",0,0,1,0,0,0,0,1,0,0
"Services","No","Yes","Very frequently",0,0,1,0,1,0,0,1,0,0
"Services","No","No","Very frequently",0,0,1,0,0,0,0,1,0,0
"Services","Yes","No","Very frequently",0,0,1,1,0,0,0,1,0,0
"Services","No","No","Very frequently",0,0,1,0,0,0,0,1,0,0
"Services","No","No","Sometimes",0,0,1,0,0,0,1,0,0,0
"Services","No","No","Frequently",0,0,1,0,0,1,0,0,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","Yes","Sometimes",0,0,1,0,1,0,1,0,0,0
"Services","No","Yes","Sometimes",0,0,1,0,1,0,1,0,0,0
"Services","Yes","Yes","Very frequently",0,0,1,1,1,0,0,1,0,0
"Services","Yes","No","Sometimes",0,0,1,1,0,0,1,0,0,0
"Services","Yes","Yes","Very frequently",0,0,1,1,1,0,0,1,0,0
"Services","No","No","Frequently",0,0,1,0,0,1,0,0,0,0
"Services","No","No","Frequently",0,0,1,0,0,1,0,0,0,0
"Services","No","No","Never",0,0,1,0,0,0,0,0,0,1
"Services","No","Yes","Very frequently",0,0,1,0,1,0,0,1,0,0
"Services","Yes","Yes","Before ever job task",0,0,1,1,1,0,0,0,1,0
"Services","Yes","Yes","Sometimes",0,0,1,1,1,0,1,0,0,0
"Services","Yes","Yes","Frequently",0,0,1,1,1,1,0,0,0,0
"Services","No","No","Frequently",0,0,1,0,0,1,0,0,0,0
"Services","Yes","Yes","Before ever job task",0,0,1,1,1,0,0,0,1,0
"Manufacturing","No","No","Sometimes",1,0,0,0,0,0,1,0,0,0
"Project","Yes","Yes","Sometimes",0,1,0,1,1,0,1,0,0,0
"Project","No","Yes","Before ever job task",0,1,0,0,1,0,0,0,1,0
"Project","No","No","Frequently",0,1,0,0,0,1,0,0,0,0
"Services","No","No","Very frequently",0,0,1,0,0,0,0,1,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Project","No","Yes","Before ever job task",0,1,0,0,1,0,0,0,1,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Project","No","No","Frequently",0,1,0,0,0,1,0,0,0,0
"Project","No","Yes","Before ever job task",0,1,0,0,1,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Project","No","No","Before ever job task",0,1,0,0,0,0,0,0,1,0
"Project","No","No","Very frequently",0,1,0,0,0,0,0,1,0,0
"Services","No","Yes","Before ever job task",0,0,1,0,1,0,0,0,1,0
"Manufacturing","No","No","Very frequently",1,0,0,0,0,0,0,1,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Manufacturing","No","No","Before ever job task",1,0,0,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Project","No","Yes","Before ever job task",0,1,0,0,1,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","Yes","Before ever job task",0,0,1,0,1,0,0,0,1,0
"Manufacturing","No","No","Before ever job task",1,0,0,0,0,0,0,0,1,0
"Manufacturing","No","No","Before ever job task",1,0,0,0,0,0,0,0,1,0
"Services","No","Yes","Before ever job task",0,0,1,0,1,0,0,0,1,0
"Manufacturing","No","No","Before ever job task",1,0,0,0,0,0,0,0,1,0
"Manufacturing","No","No","Before ever job task",1,0,0,0,0,0,0,0,1,0
"Manufacturing","Yes","No","Frequently",1,0,0,1,0,1,0,0,0,0
"Services","No","Yes","Before ever job task",0,0,1,0,1,0,0,0,1,0
"Services","No","Yes","Before ever job task",0,0,1,0,1,0,0,0,1,0
"Manufacturing","No","No","Frequently",1,0,0,0,0,1,0,0,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Manufacturing","No","No","Very frequently",1,0,0,0,0,0,0,1,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Project","No","Yes","Before ever job task",0,1,0,0,1,0,0,0,1,0
"Manufacturing","No","Yes","Before ever job task",1,0,0,0,1,0,0,0,1,0
"Manufacturing","No","Yes","Before ever job task",1,0,0,0,1,0,0,0,1,0
"Manufacturing","No","Yes","Frequently",1,0,0,0,1,1,0,0,0,0
"Manufacturing","No","No","Before ever job task",1,0,0,0,0,0,0,0,1,0
"Manufacturing","No","No","Frequently",1,0,0,0,0,1,0,0,0,0
"Manufacturing","No","Yes","Frequently",1,0,0,0,1,1,0,0,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Frequently",0,0,1,0,0,1,0,0,0,0
"Manufacturing","No","No","Before ever job task",1,0,0,0,0,0,0,0,1,0
"Services","No","No","Very frequently",0,0,1,0,0,0,0,1,0,0
"Manufacturing","No","No","Very frequently",1,0,0,0,0,0,0,1,0,0
"Project","No","No","Very frequently",0,1,0,0,0,0,0,1,0,0
"Project","No","No","Frequently",0,1,0,0,0,1,0,0,0,0
"Services","No","Yes","Very frequently",0,0,1,0,1,0,0,1,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","Yes","Yes","Frequently",0,0,1,1,1,1,0,0,0,0
"Services","No","No","Very frequently",0,0,1,0,0,0,0,1,0,0
"Services","No","No","Before ever job task",0,0,1,0,0,0,0,0,1,0
"Services","No","No","Very frequently",0,0,1,0,0,0,0,1,0,0
"Manufacturing","Yes","Yes","Frequently",1,0,0,1,1,1,0,0,0,0
"Manufacturing","No","No","Before ever job task",1,0,0,0,0,0,0,0,1,0
"Manufacturing","No","No","Before ever job task",1,0,0,0,0,0,0,0,1,0
"Manufacturing","No","No","Before ever job task",1,0,0,0,0,0,0,0,1,0
"Manufacturing","No","Yes","Before ever job task",1,0,0,0,1,0,0,0,1,0
"Manufacturing","No","Yes","Frequently",1,0,0,0,1,1,0,0,0,0
"Manufacturing","No","No","Before ever job task",1,0,0,0,0,0,0,0,1,0
"Manufacturing","No","Yes","Sometimes",1,0,0,0,1,0,1,0,0,0
"Manufacturing","Yes","Yes","Sometimes",1,0,0,1,1,0,1,0,0,0
"Manufacturing","No","Yes","Frequently",1,0,0,0,1,1,0,0,0,0
"Manufacturing","No","No","Frequently",1,0,0,0,0,1,0,0,0,0
"Manufacturing","No","Yes","Before ever job task",1,0,0,0,1,0,0,0,1,0
"Manufacturing","No","No","Before ever job task",1,0,0,0,0,0,0,0,1,0
"Manufacturing","No","No","Very frequently",1,0,0,0,0,0,0,1,0,0
